FoodID,Food,Category,Cuisine,Calories,ProteinID,AllergyID
1381,Zurek,Soup,European,100,1; 10,7
1382,Goulash Soup,Soup,European,120,1,
1383,Cock a Leekie,Soup,European,80,2,
1384,Irish Potato Leek Soup,Soup,European,90,9,
1385,Lohikeitto,Soup,European,100,5,3; 5
1386,Caldo Verde,Soup,European,120,9,
1387,German Potato Salad,Salad,European,150,9,
1388,Swiss Beetroot Salad,Salad,European,70,9,
1389,Austrian Cucumber Salad,Salad,European,40,9,
1390,Salad Olivier,Salad,European,220,8; 10; 11,4; 7
1391,Polish Beet and Apple Salad,Salad,European,80,9,
1392,Hungarian Cabbage Salad,Salad,European,50,9,
1393,Scandinavian Herring Salad,Salad,European,150,5,5
1394,Irish Coleslaw,Salad,European,120,9; 11,4
1395,Salada de Feijao Frade,Salad,European,130,8,
1396,Leberkase Sandwich,Sandwich,European,320,1,7; 10
1397,Schnitzel Sandwich,Sandwich,European,350,1,3; 4; 7
1398,Plish Kielbasa Roll,Sandwich,European,330,4,7; 10
1399,Czech Open Face Sandwich Chlebicky,Sandwich,European,280,1; 11,3; 4; 7
1400,Smorrebrod,Sandwich,European,250,1; 5,7
1401,Fish and Chips,Sandwich,European,250,5,5; 7
1402,Pljeskavica Burger,Sandwich,European,330,1,7
1403,Cevapi Sandwich,Sandwich,European,330,1,7
1404,Bifana,Sandwich,European,320,4,7; 10
1405,Prego Sandwich,Sandwich,European,330,4,7; 10
1406,Wiener Schnitzel,Entrée,European,280,1,3; 4; 7
1407,SaurerBraten,Entrée,European,250,1,
1408,Bratwurst with Sauerkraut,Entrée,European,300,4,7; 10
1409,Kase Spaetzle,Entrée,European,320,11,3; 7
1410,Zurcher Geschnetzeltes,Entrée,European,250,1; 11,3
1411,Roast Pork with Dumplings,Entrée,European,280,4,7; 10
1412,Beef Stroganoff,Entrée,European,230,1,3
1413,Hunarian Goulash,Entrée,European,220,1,
1414,Bigos,Entrée,European,200,1; 4,10
1415,Cabbage Rolls,Entrée,European,150,1; 9,7
1416,Svickova,Entrée,European,240,1,3; 7
1417,Pelmeni,Entrée,European,230,1; 10; 11,3; 4; 7
1418,Shepherds Pie,Entrée,European,220,1; 9,3; 4; 7
1419,Roast Beef and Yorkshire Pudding,Entrée,European,250,1; 10,3; 4; 7
1420,Fish Pie,Entrée,European,200,5,3; 4; 5; 7
1421,Swedish Meatballs,Entrée,European,250,1,3; 4; 7; 10
1422,Gravlax Platter,Entrée,European,180,5,5
1423,Irish Beef and Guinness Stew,Entrée,European,220,1,
1424,Sarma,Entrée,European,150,1; 9,7
1425,Musaka,Entrée,European,220,1; 9,3; 4; 7
1426,Pljeskavica Sausage and Kebab Platter,Entrée,European,300,1; 4,
1427,Ciorba de Burta,Entrée,European,120,1,3
1428,Chicken Paprikash,Entrée,European,230,2,3
1429,Bean Stew with Smoked Meat,Entrée,European,220,1; 8,10
1430,Bacalhau a Bras,Entrée,European,250,5,5; 7
1431,Arroz de Marisco,Entrée,European,190,6,6
1432,Frilled Sardines,Entrée,European,180,5,5
1433,Feijoada,Entrée,European,250,4; 8,10
1434,Piri Piri Chicken,Entrée,European,240,2,
1435,Cataplana,Entrée,European,200,6,6
1436,Apple Strudel,Dessert,European,300,10; 11,3; 4; 7
1437,Black Forest Cake,Dessert,European,350,10; 11,1; 3; 4; 7
1438,Poppy Seed Roll,Dessert,European,380,10; 11,3; 4; 7
1439,Medovik Honey Cake,Dessert,European,400,10; 11,3; 4; 7
1440,Sticky Toffee Pudding,Dessert,European,450,10; 11,3; 4; 7
1441,Danish Kringle,Dessert,European,420,10; 11,1; 3; 4; 7
1442,Baklava,Dessert,European,450,10; 11,3; 4; 7
1443,Sweet Cheese Strudel,Dessert,European,320,10; 11,3; 4; 7
1444,Pastel de Nata,Dessert,European,250,10; 11,3; 4; 7
1445,Toucinho do Ceu,Dessert,European,450,10; 11,3; 4; 7
